2025-01-15 20:31:46,440 INFO  Logger.cs: 70 - 
2025-01-15 22:57:03,008 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to Z:\diablo_plus2
2025-01-15 22:57:03,010 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-01-15 22:57:03,015 INFO  ExportHelper.cs: 153 - Creating package directories with name diablo_plus2 and save path Z:\
2025-01-15 22:57:04,747 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at Z:\diablo_plus2\CMakeLists.txt
2025-01-15 22:57:04,751 INFO  ExportHelper.cs: 166 - Creating joint names config at Z:\diablo_plus2\config\joint_names_diablo_plus2.yaml
2025-01-15 22:57:04,755 INFO  ExportHelper.cs: 170 - Creating package.xml at Z:\diablo_plus2\package.xml
2025-01-15 22:57:04,755 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at Z:\diablo_plus2\package.xml
2025-01-15 22:57:04,775 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in Z:\diablo_plus2\launch\
2025-01-15 22:57:04,780 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in Z:\diablo_plus2\launch\
2025-01-15 22:57:04,784 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-01-15 22:57:04,785 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-01-15 22:57:04,786 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-01-15 22:57:04,786 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-01-15 22:57:04,816 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-01-15 22:57:04,816 INFO  ExportHelper.cs: 197 - Hiding all components
2025-01-15 22:57:06,303 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-01-15 22:57:06,312 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-01-15 22:57:06,313 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-01-15 22:57:06,317 INFO  ExportHelper.cs: 270 - Exporting link: left_hip
2025-01-15 22:57:06,318 INFO  ExportHelper.cs: 272 - Link left_hip has 1 children
2025-01-15 22:57:06,320 INFO  ExportHelper.cs: 270 - Exporting link: left_knee
2025-01-15 22:57:06,321 INFO  ExportHelper.cs: 272 - Link left_knee has 1 children
2025-01-15 22:57:06,323 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2025-01-15 22:57:06,323 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2025-01-15 22:57:06,324 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame left_wheel_link
2025-01-15 22:57:06,325 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2025-01-15 22:57:08,272 INFO  ExportHelper.cs: 330 - Saving STL to Z:\diablo_plus2\meshes\left_wheel.STL
2025-01-15 22:57:09,782 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-15 22:57:09,785 INFO  ExportHelper.cs: 317 - left_knee: Exporting STL with coordinate frame left_knee_link
2025-01-15 22:57:09,785 INFO  ExportHelper.cs: 322 - left_knee: Reference geometry name 
2025-01-15 22:57:10,056 INFO  ExportHelper.cs: 330 - Saving STL to Z:\diablo_plus2\meshes\left_knee.STL
2025-01-15 22:57:10,784 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-15 22:57:10,787 INFO  ExportHelper.cs: 317 - left_hip: Exporting STL with coordinate frame left_hip_link
2025-01-15 22:57:10,788 INFO  ExportHelper.cs: 322 - left_hip: Reference geometry name 
2025-01-15 22:57:11,125 INFO  ExportHelper.cs: 330 - Saving STL to Z:\diablo_plus2\meshes\left_hip.STL
2025-01-15 22:57:13,883 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-15 22:57:13,895 INFO  ExportHelper.cs: 270 - Exporting link: right_hip
2025-01-15 22:57:13,896 INFO  ExportHelper.cs: 272 - Link right_hip has 1 children
2025-01-15 22:57:13,899 INFO  ExportHelper.cs: 270 - Exporting link: right_knee
2025-01-15 22:57:13,899 INFO  ExportHelper.cs: 272 - Link right_knee has 1 children
2025-01-15 22:57:13,901 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2025-01-15 22:57:13,902 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2025-01-15 22:57:13,902 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame right_wheel_link
2025-01-15 22:57:13,902 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2025-01-15 22:57:14,147 INFO  ExportHelper.cs: 330 - Saving STL to Z:\diablo_plus2\meshes\right_wheel.STL
2025-01-15 22:57:15,774 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-15 22:57:15,786 INFO  ExportHelper.cs: 317 - right_knee: Exporting STL with coordinate frame right_knee_link
2025-01-15 22:57:15,787 INFO  ExportHelper.cs: 322 - right_knee: Reference geometry name 
2025-01-15 22:57:16,004 INFO  ExportHelper.cs: 330 - Saving STL to Z:\diablo_plus2\meshes\right_knee.STL
2025-01-15 22:57:16,749 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-15 22:57:16,752 INFO  ExportHelper.cs: 317 - right_hip: Exporting STL with coordinate frame right_hip_link
2025-01-15 22:57:16,752 INFO  ExportHelper.cs: 322 - right_hip: Reference geometry name 
2025-01-15 22:57:16,990 INFO  ExportHelper.cs: 330 - Saving STL to Z:\diablo_plus2\meshes\right_hip.STL
2025-01-15 22:57:19,872 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-15 22:57:19,876 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_link
2025-01-15 22:57:19,876 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-01-15 22:57:21,617 INFO  ExportHelper.cs: 330 - Saving STL to Z:\diablo_plus2\meshes\base_link.STL
2025-01-15 22:57:27,812 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-15 22:57:27,815 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-01-15 23:00:59,245 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-01-15 23:00:59,246 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-15 23:00:59,246 INFO  ExportHelper.cs: 228 - Writing URDF file to Z:\diablo_plus2\urdf\diablo_plus2.urdf
2025-01-15 23:00:59,255 INFO  CSVImportExport.cs: 32 - Writing CSV file Z:\diablo_plus2\urdf\diablo_plus2.csv
2025-01-15 23:00:59,273 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-15 23:00:59,274 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-15 23:00:59,274 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-15 23:00:59,275 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-15 23:00:59,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-15 23:00:59,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-15 23:00:59,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-15 23:00:59,278 INFO  ExportHelper.cs: 234 - Copying log file
2025-01-15 23:00:59,280 INFO  ExportHelper.cs: 439 - Copying C:\Users\ly\sw2urdf_logs\sw2urdf.log to Z:\diablo_plus2\export.log
